recence,frequence,montant_total,total_sessions,wilaya_Alger,wilaya_Bejaea,wilaya_Blida,wilaya_Constantine,wilaya_Ghardaia,wilaya_Oran,wilaya_Setif,wilaya_Tlemcen,appareil_Android,appareil_Web,appareil_iOS,churn
0.3887147335423197,0.0,0.0035249597367016457,0.08252427184466019,1,0,0,0,0,0,0,0,0,1,0,1
0.14106583072100312,0.07142857142857142,0.011577828510213934,0.11650485436893204,0,1,0,0,0,0,0,0,1,0,0,1
0.14733542319749215,0.2857142857142857,0.24263912744340235,0.5776699029126213,0,0,0,0,0,0,0,1,0,0,1,1
0.15047021943573669,0.07142857142857142,0.011261990556505591,0.1262135922330097,0,0,1,0,0,0,0,0,0,1,0,1
0.012539184952978056,0.14285714285714285,0.07694552775757678,0.2669902912621359,0,0,1,0,0,0,0,0,0,1,0,0
0.034482758620689655,0.7142857142857143,0.7501939949944075,0.9417475728155339,0,0,0,0,1,0,0,0,0,1,0,0
0.03134796238244514,0.7142857142857143,0.10362997806350442,0.14563106796116504,0,0,0,1,0,0,0,0,0,1,0,0
0.0219435736677116,0.6428571428571428,0.06481136999905136,0.07766990291262135,0,0,0,0,0,0,0,1,0,1,0,0
0.5862068965517241,0.07142857142857142,0.004359372291467085,0.04854368932038834,0,0,1,0,0,0,0,0,0,0,1,1
0.009404388714733543,0.7142857142857143,0.10766626350899032,0.15048543689320387,0,0,0,0,1,0,0,0,0,1,0,0
0.09090909090909091,0.14285714285714285,0.08521398137531885,0.5533980582524272,0,0,0,0,0,0,0,1,0,1,0,0
0.13793103448275862,0.5714285714285714,0.33322251666716657,0.6601941747572815,0,0,0,0,0,0,1,0,0,1,0,1
0.05329153605015674,0.8571428571428571,0.6074397007750204,0.7524271844660193,0,1,0,0,0,0,0,0,1,0,0,0
0.07523510971786834,0.7142857142857143,0.1389966496874531,0.22815533980582522,0,0,0,0,0,0,1,0,1,0,0,0
0.21943573667711597,0.07142857142857142,0.02978281737909841,0.3058252427184466,0,0,0,0,0,0,1,0,0,1,0,1
0.018808777429467086,0.4285714285714286,0.030245863606655217,0.07766990291262135,0,0,0,0,1,0,0,0,0,0,1,0
0.1786833855799373,0.14285714285714285,0.06496924250864737,0.2961165048543689,0,0,0,0,0,0,0,1,0,1,0,1
0.18808777429467083,0.6428571428571428,0.08926599598769165,0.15048543689320387,0,0,0,0,0,0,1,0,1,0,0,1
0.006269592476489028,0.9285714285714286,0.6781171439113521,0.8786407766990291,0,0,1,0,0,0,0,0,0,0,1,0
0.13793103448275862,0.4285714285714286,0.22647423707674108,0.4611650485436893,0,0,0,1,0,0,0,0,0,0,1,1
0.14420062695924765,0.07142857142857142,0.004387252646362628,0.029126213592233007,0,0,0,0,0,0,1,0,0,1,0,1
0.009404388714733543,0.3571428571428571,0.0706235875841252,0.13592233009708737,0,0,0,0,0,0,0,1,0,0,1,0
0.028213166144200625,0.6428571428571428,0.1575808810838042,0.2378640776699029,0,0,0,0,0,0,1,0,0,1,0,0
0.050156739811912224,1.0,0.32933181314149357,0.3689320388349514,0,1,0,0,0,0,0,0,1,0,0,0
0.6269592476489028,0.0,0.02443378542335587,0.2233009708737864,0,0,0,0,0,0,1,0,0,1,0,1
0.2852664576802508,0.14285714285714285,0.009886373845959506,0.04854368932038834,0,0,0,1,0,0,0,0,1,0,0,1
0.19435736677115986,0.14285714285714285,0.06067964080530639,0.5922330097087378,0,1,0,0,0,0,0,0,1,0,0,1
0.003134796238244514,0.7142857142857143,0.017864662670126215,0.024271844660194174,0,1,0,0,0,0,0,0,0,1,0,0
0.15047021943573669,0.07142857142857142,0.02559439813039916,0.21359223300970873,1,0,0,0,0,0,0,0,1,0,0,1
0.5736677115987461,0.0,0.019505932695568665,0.17475728155339804,0,0,0,0,0,0,0,1,0,1,0,1
0.04075235109717868,0.3571428571428571,0.11236721661518598,0.36407766990291257,0,0,0,0,0,1,0,0,0,1,0,0
0.0,0.5714285714285714,0.13332037206612413,0.2669902912621359,1,0,0,0,0,0,0,0,0,1,0,0
0.24137931034482757,0.07142857142857142,0.0031365166921194947,0.014563106796116502,0,0,1,0,0,0,0,0,0,1,0,1
0.0,0.5714285714285714,0.27126637381296775,0.3689320388349514,0,0,0,0,1,0,0,0,0,1,0,0
0.0219435736677116,0.9285714285714286,0.27720730570314267,0.2621359223300971,0,0,0,0,0,0,1,0,0,0,1,0
0.0,0.7857142857142857,0.09000206059056307,0.1116504854368932,1,0,0,0,0,0,0,0,1,0,0,0
0.2476489028213166,0.07142857142857142,0.08521156507789457,0.7815533980582524,0,1,0,0,0,0,0,0,0,1,0,1
0.003134796238244514,0.5714285714285714,0.023121364183906347,0.05825242718446602,0,0,0,1,0,0,0,0,0,0,1,0
0.0219435736677116,0.7142857142857143,0.20567895413539894,0.2378640776699029,1,0,0,0,0,0,0,0,0,0,1,0
0.3166144200626959,0.14285714285714285,0.10772801849508395,0.3883495145631068,0,0,0,1,0,0,0,0,0,1,0,1
0.39184952978056425,0.07142857142857142,0.011509568107978013,0.11650485436893204,1,0,0,0,0,0,0,0,1,0,0,1
0.01567398119122257,0.6428571428571428,0.21115521344398147,0.36407766990291257,0,0,0,0,0,1,0,0,0,0,1,0
0.04075235109717868,0.2857142857142857,0.1010943759539002,0.3543689320388349,0,0,0,0,1,0,0,0,0,1,0,0
0.31974921630094044,0.07142857142857142,0.03250486936206658,0.2815533980582524,0,0,0,0,1,0,0,0,1,0,0,1
0.0,0.8571428571428571,0.2512404027977099,0.38349514563106796,0,0,0,0,1,0,0,0,0,0,1,0
0.2727272727272727,0.0,0.0023566334648039214,0.11650485436893204,0,0,0,0,0,1,0,0,0,0,1,1
0.03134796238244514,0.14285714285714285,0.08001020606858208,0.2815533980582524,0,0,0,0,1,0,0,0,0,1,0,0
0.10344827586206896,0.4285714285714286,0.20444113607892409,0.36407766990291257,0,0,0,1,0,0,0,0,1,0,0,1
0.4106583072100313,0.14285714285714285,0.033074325610808045,0.13592233009708737,0,0,0,0,0,0,1,0,0,1,0,1
0.028213166144200625,0.6428571428571428,0.20455481822601065,0.24271844660194175,0,0,0,1,0,0,0,0,0,1,0,0
0.5423197492163009,0.14285714285714285,0.022748487670807543,0.12135922330097088,0,0,1,0,0,0,0,0,0,0,1,1
0.15047021943573669,0.5,0.4172433814883597,0.674757281553398,0,0,0,0,0,0,0,1,1,0,0,1
0.0219435736677116,0.7857142857142857,0.647186399386688,0.6407766990291262,0,0,0,0,0,1,0,0,1,0,0,0
0.034482758620689655,0.2857142857142857,0.031923192224429235,0.1262135922330097,0,0,0,0,1,0,0,0,0,0,1,0
0.0,0.4285714285714286,0.1386295815816242,0.20388349514563106,1,0,0,0,0,0,0,0,0,0,1,0
0.04702194357366771,0.8571428571428571,0.47171783110633964,0.616504854368932,0,1,0,0,0,0,0,0,0,0,1,0
0.2946708463949843,0.07142857142857142,0.0112504666764821,0.04368932038834951,0,0,0,0,0,0,0,1,0,0,1,1
0.08150470219435736,0.21428571428571427,0.04558317210550047,0.21359223300970873,1,0,0,0,0,0,0,0,0,0,1,0
0.009404388714733543,1.0,0.6924560104341299,0.7475728155339805,0,0,0,0,0,0,0,1,0,1,0,0
0.27586206896551724,0.07142857142857142,0.016328222779091007,0.1844660194174757,1,0,0,0,0,0,0,0,0,1,0,1
0.009404388714733543,0.5,0.03690606218587698,0.04854368932038834,0,0,0,0,1,0,0,0,0,0,1,0
0.03134796238244514,0.8571428571428571,0.1748215117104809,0.21844660194174756,0,0,1,0,0,0,0,0,0,1,0,0
0.4294670846394984,0.14285714285714285,0.07915688133974584,0.3203883495145631,0,0,0,0,0,0,1,0,0,1,0,1
0.2006269592476489,0.07142857142857142,0.004331677805604179,0.029126213592233007,0,0,0,0,0,0,1,0,0,0,1,1
0.5047021943573667,0.14285714285714285,0.0216362706131371,0.11650485436893204,0,1,0,0,0,0,0,0,1,0,0,1
0.003134796238244514,1.0,0.21599817049111175,0.1941747572815534,0,0,0,0,1,0,0,0,1,0,0,0
0.0,0.2857142857142857,0.09814804974942647,0.3495145631067961,0,0,0,0,0,0,0,1,0,0,1,0
0.24137931034482757,0.4285714285714286,0.06934457630329216,0.15048543689320387,0,0,0,0,1,0,0,0,0,1,0,1
0.2695924764890282,0.0,0.0027053702372890035,0.12135922330097088,0,1,0,0,0,0,0,0,0,1,0,1
0.15987460815047022,0.2857142857142857,0.0805280836607668,0.18932038834951456,0,0,0,0,0,1,0,0,0,1,0,1
0.05329153605015674,0.3571428571428571,0.1750585179607221,0.5242718446601942,0,0,0,0,0,0,0,1,1,0,0,0
0.03761755485893417,0.8571428571428571,0.4294855756221054,0.42718446601941745,0,0,0,0,0,1,0,0,1,0,0,0
0.27586206896551724,0.14285714285714285,0.06896122142347845,0.47087378640776695,0,1,0,0,0,0,0,0,0,1,0,1
0.12539184952978055,0.5714285714285714,0.09674023122897603,0.17961165048543687,0,0,0,1,0,0,0,0,1,0,0,1
0.0,0.8571428571428571,0.3924143223334723,0.39805825242718446,0,0,0,0,1,0,0,0,1,0,0,0
0.012539184952978056,0.6428571428571428,0.12392104478656066,0.1699029126213592,0,0,0,0,1,0,0,0,1,0,0,0
0.21630094043887146,0.0,0.012954142229632407,0.14563106796116504,0,0,0,0,1,0,0,0,1,0,0,1
0.14106583072100312,0.14285714285714285,0.07362895044009023,0.616504854368932,0,0,0,1,0,0,0,0,0,1,0,1
0.4012539184952978,0.2857142857142857,0.08705134323019328,0.24757281553398058,0,0,0,0,1,0,0,0,0,1,0,1
0.15047021943573669,0.14285714285714285,0.004631600723392981,0.014563106796116502,0,0,0,0,1,0,0,0,0,1,0,1
0.48589341692789967,0.0,0.002810432707987041,0.08737864077669902,1,0,0,0,0,0,0,0,0,0,1,1
0.006269592476489028,0.5714285714285714,0.1836226659757605,0.3106796116504854,1,0,0,0,0,0,0,0,0,1,0,0
0.03134796238244514,0.9285714285714286,0.17210320034179458,0.1844660194174757,0,0,0,0,0,1,0,0,1,0,0,0
0.5454545454545454,0.07142857142857142,0.016577240815566364,0.09223300970873786,0,0,0,0,0,0,0,1,0,1,0,1
0.19435736677115986,0.0,0.0009621510474451849,0.0048543689320388345,1,0,0,0,0,0,0,0,1,0,0,1
0.329153605015674,0.4285714285714286,0.12774509103040424,0.23300970873786406,1,0,0,0,0,0,0,0,0,0,1,1
0.003134796238244514,0.6428571428571428,0.13234455964478012,0.1553398058252427,0,0,0,1,0,0,0,0,1,0,0,0
0.47648902821316613,0.14285714285714285,0.0734888981239983,0.4174757281553398,0,0,1,0,0,0,0,0,0,0,1,1
0.20689655172413793,0.7857142857142857,0.1838651321288354,0.21359223300970873,0,0,0,0,1,0,0,0,0,0,1,1
0.003134796238244514,1.0,0.5557584909795087,0.5970873786407767,0,0,0,0,0,1,0,0,0,1,0,0
0.45141065830721,0.07142857142857142,0.022898135475709368,0.10679611650485436,0,0,0,1,0,0,0,0,0,1,0,1
0.10658307210031348,0.5714285714285714,0.06581294851504466,0.1116504854368932,0,0,0,0,0,1,0,0,1,0,0,1
0.04075235109717868,0.8571428571428571,0.5713535998266214,0.6213592233009708,0,0,1,0,0,0,0,0,0,1,0,0
0.012539184952978056,0.3571428571428571,0.07559981272765616,0.2524271844660194,0,1,0,0,0,0,0,0,1,0,0,0
0.0,0.3571428571428571,0.008334111853521077,0.014563106796116502,0,0,0,0,0,0,1,0,0,0,1,0
0.10344827586206896,0.5,0.08738037788521885,0.1844660194174757,0,0,1,0,0,0,0,0,0,1,0,1
0.03761755485893417,0.7857142857142857,0.2116280642630099,0.30097087378640774,0,1,0,0,0,0,0,0,1,0,0,0
0.0438871473354232,1.0,0.563823650342804,0.5388349514563107,0,0,0,0,0,0,0,1,1,0,0,0
0.18495297805642633,0.07142857142857142,0.016560744938919833,0.14563106796116504,0,1,0,0,0,0,0,0,0,1,0,1
0.018808777429467086,0.9285714285714286,0.15886386531520985,0.1699029126213592,1,0,0,0,0,0,0,0,0,1,0,0
0.06896551724137931,0.7142857142857143,0.14177411387577615,0.1553398058252427,1,0,0,0,0,0,0,0,1,0,0,0
0.025078369905956112,0.6428571428571428,0.055148155160401606,0.08252427184466019,0,0,0,0,0,1,0,0,1,0,0,0
0.23510971786833854,0.14285714285714285,0.03259759477572334,0.1699029126213592,1,0,0,0,0,0,0,0,0,0,1,1
0.14420062695924765,0.14285714285714285,0.03784409672633752,0.1941747572815534,1,0,0,0,0,0,0,0,1,0,0,1
0.1536050156739812,0.07142857142857142,0.0029858001402800058,0.009708737864077669,0,0,1,0,0,0,0,0,0,0,1,1
0.003134796238244514,0.6428571428571428,0.1015012200327134,0.1941747572815534,0,1,0,0,0,0,0,0,1,0,0,0
0.0,1.0,0.06827643343998575,0.05825242718446602,0,0,0,0,0,0,1,0,1,0,0,0
0.05329153605015674,0.7857142857142857,0.6786656201930347,0.8786407766990291,0,0,0,0,0,0,0,1,0,1,0,0
0.03134796238244514,1.0,0.41850361999689645,0.4514563106796116,0,0,0,0,0,0,0,1,1,0,0,0
0.4106583072100313,0.07142857142857142,0.025441520851055267,0.1553398058252427,0,0,0,1,0,0,0,0,0,1,0,1
0.2445141065830721,0.07142857142857142,0.0297358622147285,0.44174757281553395,0,1,0,0,0,0,0,0,0,0,1,1
0.09717868338557993,0.2857142857142857,0.1761605354552266,0.4368932038834951,0,0,0,0,0,0,1,0,1,0,0,1
0.2664576802507837,0.4285714285714286,0.29053467295031005,0.6504854368932038,0,0,0,1,0,0,0,0,0,1,0,1
0.4952978056426332,0.07142857142857142,0.024459156546310815,0.12135922330097088,0,0,0,0,1,0,0,0,1,0,0,1
0.07210031347962383,0.14285714285714285,0.02767492314722089,0.13106796116504854,0,0,1,0,0,0,0,0,0,1,0,0
0.26332288401253917,0.07142857142857142,0.03868510763176157,0.30097087378640774,0,0,1,0,0,0,0,0,0,0,1,1
0.17241379310344826,0.14285714285714285,0.0191816841681335,0.10679611650485436,0,0,0,0,0,0,1,0,0,0,1,1
0.012539184952978056,0.4285714285714286,0.12180834119346366,0.24757281553398058,0,0,0,0,1,0,0,0,1,0,0,0
0.025078369905956112,0.9285714285714286,0.163052842171007,0.18932038834951456,0,0,0,0,0,0,1,0,0,1,0,0
0.21630094043887146,0.14285714285714285,0.01996251997424134,0.06796116504854369,0,0,0,0,1,0,0,0,1,0,0,1
0.2445141065830721,0.2857142857142857,0.10932268186059269,0.33009708737864074,0,0,1,0,0,0,0,0,0,0,1,1
0.018808777429467086,0.5,0.11624769734406394,0.2087378640776699,0,0,0,1,0,0,0,0,0,0,1,0
0.025078369905956112,0.7857142857142857,0.12028440099487328,0.19902912621359223,0,0,0,0,0,0,1,0,1,0,0,0
0.03134796238244514,0.5714285714285714,0.17148820618005706,0.25728155339805825,0,0,0,0,0,1,0,0,0,0,1,0
0.18808777429467083,0.14285714285714285,0.06132214358387418,0.4466019417475728,0,0,0,0,0,1,0,0,0,1,0,1
0.03134796238244514,0.4285714285714286,0.10050052439462513,0.16019417475728154,1,0,0,0,0,0,0,0,0,0,1,0
0.6802507836990596,0.0,0.0016751446566405349,0.009708737864077669,1,0,0,0,0,0,0,0,1,0,0,1
0.012539184952978056,0.14285714285714285,0.018094791766159843,0.16019417475728154,0,1,0,0,0,0,0,0,0,0,1,0
0.335423197492163,0.07142857142857142,0.012948891429460414,0.07766990291262135,0,0,0,0,0,0,0,1,0,0,1,1
0.1128526645768025,0.07142857142857142,0.0009464915814455217,0.0,0,1,0,0,0,0,0,0,1,0,0,1
0.26018808777429464,0.07142857142857142,0.004070810618298216,0.019417475728155338,0,0,0,0,1,0,0,0,1,0,0,1
0.1347962382445141,0.9285714285714286,0.16828582214949683,0.1941747572815534,0,1,0,0,0,0,0,0,0,0,1,1
0.06896551724137931,0.5,0.08396489500874037,0.1941747572815534,0,0,0,0,0,0,0,1,0,0,1,0
0.0,0.8571428571428571,0.25196907910653404,0.30097087378640774,0,0,0,0,1,0,0,0,0,1,0,0
0.664576802507837,0.14285714285714285,0.028147936601652854,0.09223300970873786,0,0,0,0,0,0,0,1,0,0,1,1
0.1755485893416928,0.2857142857142857,0.10461856898084222,0.3058252427184466,0,0,0,0,0,0,0,1,0,1,0,1
0.6457680250783698,0.0,0.003674863111523348,0.04368932038834951,0,0,0,0,1,0,0,0,1,0,0,1
0.006269592476489028,0.4285714285714286,0.24729280011442098,0.7378640776699028,0,0,0,0,0,0,0,1,1,0,0,0
0.4075235109717868,0.0,0.007882403636955122,0.17961165048543687,0,0,0,0,0,0,0,1,0,0,1,1
0.16300940438871472,0.0,0.0007053265115990756,0.0,0,1,0,0,0,0,0,0,0,1,0,1
0.003134796238244514,0.5714285714285714,0.10350024147872383,0.13106796116504854,1,0,0,0,0,0,0,0,0,0,1,0
0.19122257053291536,0.6428571428571428,0.22571926029979886,0.3495145631067961,0,0,1,0,0,0,0,0,0,0,1,1
0.1536050156739812,0.14285714285714285,0.0361326843747037,0.16019417475728154,0,1,0,0,0,0,0,0,0,0,1,1
0.3166144200626959,0.2857142857142857,0.008963139127222682,0.024271844660194174,0,0,1,0,0,0,0,0,0,1,0,1
0.2946708463949843,0.07142857142857142,0.026118874073242482,0.13592233009708737,0,0,0,0,1,0,0,0,0,1,0,1
0.13793103448275862,0.3571428571428571,0.09583458436745247,0.21359223300970873,0,0,0,0,0,0,0,1,0,0,1,1
0.14733542319749215,0.7142857142857143,0.5195361015629285,0.6504854368932038,0,0,0,0,1,0,0,0,0,0,1,1
0.01567398119122257,0.21428571428571427,0.09147181996613976,0.3106796116504854,0,0,0,0,0,0,0,1,1,0,0,0
0.0438871473354232,0.21428571428571427,0.0527821585430786,0.2621359223300971,0,0,0,0,1,0,0,0,1,0,0,0
0.0,0.3571428571428571,0.2827017801769236,0.8398058252427184,1,0,0,0,0,0,0,0,0,1,0,0
0.006269592476489028,0.7142857142857143,0.03494969768285673,0.04854368932038834,0,0,0,0,0,1,0,0,0,1,0,0
0.025078369905956112,0.6428571428571428,0.08764361490269093,0.13106796116504854,1,0,0,0,0,0,0,0,0,0,1,0
0.009404388714733543,0.2857142857142857,0.018614388646896445,0.05339805825242719,0,1,0,0,0,0,0,0,1,0,0,0
0.06583072100313479,0.21428571428571427,0.01816565433485268,0.06310679611650485,1,0,0,0,0,0,0,0,1,0,0,0
0.36363636363636365,0.0,0.024611615620331276,0.4805825242718446,0,0,0,0,1,0,0,0,0,0,1,1
0.06269592476489028,0.14285714285714285,0.008561615549468706,0.07281553398058252,0,0,0,0,1,0,0,0,0,1,0,0
0.09404388714733541,0.7857142857142857,0.14805332740535032,0.17961165048543687,1,0,0,0,0,0,0,0,1,0,0,0
0.1536050156739812,0.14285714285714285,0.08566434204139818,0.3543689320388349,0,0,1,0,0,0,0,0,1,0,0,1
0.11598746081504702,0.0,0.00040105890517238435,0.0,0,0,0,0,0,0,1,0,0,1,0,1
0.06583072100313479,0.8571428571428571,0.1237157989072713,0.1116504854368932,1,0,0,0,0,0,0,0,0,1,0,0
0.018808777429467086,0.8571428571428571,0.28281562495941376,0.3349514563106796,0,0,0,1,0,0,0,0,1,0,0,0
0.0219435736677116,0.7857142857142857,0.04066247533546979,0.04368932038834951,0,0,0,1,0,0,0,0,1,0,0,0
0.14106583072100312,0.14285714285714285,0.011921082146236226,0.04854368932038834,0,0,0,0,0,0,1,0,0,0,1,1
0.003134796238244514,0.7142857142857143,0.17577917866751375,0.21844660194174756,0,0,1,0,0,0,0,0,1,0,0,0
0.30407523510971785,0.07142857142857142,0.009059279884354147,0.07281553398058252,0,0,1,0,0,0,0,0,0,0,1,1
0.42006269592476486,0.07142857142857142,0.03484170777489466,0.37864077669902907,0,1,0,0,0,0,0,0,0,1,0,1
0.2225705329153605,0.0,0.012117708349137042,0.2087378640776699,0,0,0,0,0,0,1,0,0,1,0,1
0.0,0.9285714285714286,0.08326649211860702,0.08252427184466019,1,0,0,0,0,0,0,0,1,0,0,0
0.04075235109717868,0.8571428571428571,0.13325520173655578,0.15048543689320387,0,0,1,0,0,0,0,0,0,0,1,0
0.14733542319749215,0.0,0.036169370275020415,0.35922330097087374,0,0,0,0,1,0,0,0,1,0,0,1
0.006269592476489028,0.7857142857142857,0.37233029047914457,0.4805825242718446,1,0,0,0,0,0,0,0,0,1,0,0
0.14733542319749215,0.14285714285714285,0.02226441500893368,0.13592233009708737,0,0,0,0,0,1,0,0,0,0,1,1
0.3166144200626959,0.14285714285714285,0.11438229249889041,0.4223300970873786,0,0,0,0,0,0,0,1,0,1,0,1
0.24137931034482757,0.0,0.0008336226113767321,0.0,1,0,0,0,0,0,0,0,1,0,0,1
0.003134796238244514,0.8571428571428571,0.25916088635272655,0.2766990291262136,0,0,0,0,1,0,0,0,0,0,1,0
0.012539184952978056,0.7142857142857143,0.034415370681283655,0.06310679611650485,0,0,0,0,0,1,0,0,0,1,0,0
0.0219435736677116,0.3571428571428571,0.03605877820060143,0.10679611650485436,1,0,0,0,0,0,0,0,1,0,0,0
0.03134796238244514,0.8571428571428571,0.3070413300007325,0.38349514563106796,1,0,0,0,0,0,0,0,1,0,0,0
0.19435736677115986,0.0,0.02671681475123556,0.5533980582524272,0,0,0,1,0,0,0,0,0,1,0,1
0.43260188087774293,0.14285714285714285,0.01448614449751341,0.05339805825242719,0,0,0,0,0,1,0,0,0,0,1,1
0.225705329153605,0.14285714285714285,0.004975806938207538,0.04854368932038834,0,1,0,0,0,0,0,0,0,1,0,1
0.018808777429467086,0.7857142857142857,0.11623858976146474,0.14563106796116504,0,0,0,0,0,0,0,1,0,0,1,0
0.0,0.6428571428571428,0.03748304613044024,0.05825242718446602,0,0,0,0,0,1,0,0,0,1,0,0
0.0219435736677116,0.5,0.15595180871362854,0.2766990291262136,1,0,0,0,0,0,0,0,1,0,0,0
0.7460815047021944,0.07142857142857142,0.007701878339006482,0.04368932038834951,0,1,0,0,0,0,0,0,1,0,0,1
0.028213166144200625,0.8571428571428571,0.150412516569353,0.13106796116504854,0,0,1,0,0,0,0,0,0,0,1,0
0.006269592476489028,0.5714285714285714,0.06592365675760904,0.10679611650485436,0,0,0,0,0,0,1,0,0,0,1,0
0.012539184952978056,0.3571428571428571,0.12070019002088214,0.5728155339805825,0,1,0,0,0,0,0,0,0,0,1,0
0.0,0.7142857142857143,0.14372871262298634,0.20388349514563106,0,0,1,0,0,0,0,0,0,0,1,0
0.3103448275862069,0.07142857142857142,0.00643645873118503,0.029126213592233007,0,0,1,0,0,0,0,0,1,0,0,1
0.554858934169279,0.0,0.012633494914704585,0.3543689320388349,0,0,0,0,0,0,1,0,1,0,0,1
0.06269592476489028,0.3571428571428571,0.07542249367052051,0.1699029126213592,0,0,0,0,0,1,0,0,0,0,1,0
0.003134796238244514,0.8571428571428571,0.0721051961105325,0.05825242718446602,0,0,1,0,0,0,0,0,0,1,0,0
0.0877742946708464,0.21428571428571427,0.12174681854366083,0.7233009708737863,0,0,0,1,0,0,0,0,0,1,0,0
0.14420062695924765,0.14285714285714285,0.15048547016466302,0.5242718446601942,0,0,0,0,0,0,0,1,0,0,1,1
0.03761755485893417,0.4285714285714286,0.09660821774854562,0.2233009708737864,0,0,0,0,0,1,0,0,1,0,0,0
0.27586206896551724,0.21428571428571427,0.06320481101545386,0.2912621359223301,0,0,0,0,1,0,0,0,0,0,1,1
0.12539184952978055,0.5,0.14085705930237452,0.2669902912621359,0,0,0,0,0,1,0,0,1,0,0,1
0.04702194357366771,0.5,0.09041403930140286,0.1941747572815534,0,0,0,1,0,0,0,0,0,0,1,0
0.30407523510971785,0.21428571428571427,0.08324191093904078,0.3349514563106796,0,0,1,0,0,0,0,0,1,0,0,1
0.13166144200626959,0.0,0.0007698230659240982,0.0,0,0,0,0,0,1,0,0,0,0,1,1
0.07836990595611285,0.7857142857142857,0.38045388241957523,0.6407766990291262,0,0,0,0,0,1,0,0,0,1,0,0
0.034482758620689655,0.4285714285714286,0.11126101706744715,0.2233009708737864,0,0,0,0,0,0,0,1,0,0,1,0
0.028213166144200625,0.3571428571428571,0.005520519371979207,0.014563106796116502,0,0,0,0,0,0,1,0,0,0,1,0
0.006269592476489028,0.9285714285714286,0.1439598407650704,0.14563106796116504,0,0,0,0,0,1,0,0,0,1,0,0
0.6802507836990596,0.0,0.031045146914252274,0.27184466019417475,0,1,0,0,0,0,0,0,0,1,0,1
0.05956112852664577,0.5,0.2621899707439819,0.5970873786407767,0,0,0,1,0,0,0,0,0,1,0,0
0.1755485893416928,0.07142857142857142,0.02350794853816213,0.22815533980582522,0,0,0,1,0,0,0,0,1,0,0,1
0.009404388714733543,0.5714285714285714,0.29224545799395873,0.4514563106796116,0,0,0,0,0,0,1,0,0,0,1,0
0.18808777429467083,0.0,0.00434138946255946,0.15048543689320387,0,0,0,1,0,0,0,0,1,0,0,1
0.009404388714733543,0.6428571428571428,0.11283170332774571,0.22815533980582522,0,0,1,0,0,0,0,0,0,0,1,0
0.5987460815047022,0.0,0.0017943331738189806,0.024271844660194174,0,0,0,0,0,0,1,0,0,0,1,1
0.03761755485893417,0.5,0.024707988713753536,0.03398058252427184,0,0,0,0,0,0,0,1,0,0,1,0
0.04702194357366771,0.5714285714285714,0.0694574917406191,0.09223300970873786,0,0,0,0,1,0,0,0,0,1,0,0
0.006269592476489028,1.0,0.2880786692539326,0.22815533980582522,0,1,0,0,0,0,0,0,0,0,1,0
0.003134796238244514,1.0,0.1986715057359532,0.2233009708737864,0,0,0,1,0,0,0,0,0,0,1,0
0.03761755485893417,0.21428571428571427,0.003888542798168605,0.0048543689320388345,0,0,1,0,0,0,0,0,0,0,1,0
0.009404388714733543,0.6428571428571428,0.14672215662723356,0.22815533980582522,0,0,1,0,0,0,0,0,0,0,1,0
0.1536050156739812,0.07142857142857142,0.019154361420335872,0.13592233009708737,0,0,0,0,0,0,0,1,0,0,1,1
0.2037617554858934,0.7142857142857143,0.19827653404159967,0.4174757281553398,0,0,0,1,0,0,0,0,0,0,1,1
0.012539184952978056,0.6428571428571428,0.05850378820837099,0.12135922330097088,0,1,0,0,0,0,0,0,0,0,1,0
0.17241379310344826,0.14285714285714285,0.020349034627609883,0.08737864077669902,0,0,0,1,0,0,0,0,0,0,1,1
0.03761755485893417,0.3571428571428571,0.2400703941787306,0.5242718446601942,0,0,0,0,0,0,1,0,0,1,0,0
0.24137931034482757,0.21428571428571427,0.16299041340967005,0.5679611650485437,0,0,0,0,1,0,0,0,0,1,0,1
0.4075235109717868,0.0,0.0006203378964258291,0.009708737864077669,0,0,0,0,0,0,0,1,0,0,1,1
0.018808777429467086,1.0,0.4182590395835753,0.4660194174757281,0,0,1,0,0,0,0,0,0,0,1,0
0.003134796238244514,0.5714285714285714,0.035147927006164044,0.04854368932038834,0,1,0,0,0,0,0,0,0,1,0,0
0.09404388714733541,1.0,0.3845706491561929,0.4174757281553398,0,0,0,1,0,0,0,0,0,1,0,0
0.6990595611285266,0.07142857142857142,0.013826286198023148,0.12135922330097088,1,0,0,0,0,0,0,0,0,1,0,1
0.07836990595611285,0.2857142857142857,0.03531651021876576,0.17475728155339804,0,1,0,0,0,0,0,0,0,0,1,0
0.07523510971786834,0.2857142857142857,0.04609747171880692,0.1116504854368932,0,0,0,0,0,1,0,0,0,0,1,0
0.1128526645768025,0.2857142857142857,0.1440031482496748,0.3398058252427184,0,0,0,1,0,0,0,0,0,1,0,1
0.16614420062695925,0.0,0.024577090447518962,0.2815533980582524,0,1,0,0,0,0,0,0,0,0,1,1
0.06583072100313479,0.5714285714285714,0.15084059618514498,0.2087378640776699,0,0,1,0,0,0,0,0,0,0,1,0
0.01567398119122257,1.0,0.10159856893855701,0.08252427184466019,0,0,0,0,1,0,0,0,0,1,0,0
0.3605015673981191,0.14285714285714285,0.057905824296748835,0.21359223300970873,0,0,1,0,0,0,0,0,0,1,0,1
